O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Title = {Semantic similarity and the generation of referring expressions: A first report},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/iwcs6.pdf},
	Volume = {6},
	Year = {2005},
	Keywords = {natural language generation, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:37;}s:14:"van2007content";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"van2007content";s:7:"address";s:19:"Copenhagen, Denmark";s:6:"author";s:34:"van Deemter, Kees and Gatt, Albert";s:9:"booktitle";s:82:"Proceedings of the 2nd UCNLG Workshop: Language Generation and Machine Translation";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:54:"Content determination in GRE: Evaluating the evaluator";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/diceEvaluation_final.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:34:"van Deemter, Kees and Gatt, Albert";}s:10:"raw_fields";a:10:{s:3:"key";s:14:"van2007content";s:7:"address";s:19:"Copenhagen, Denmark";s:6:"author";s:34:"van Deemter, Kees and Gatt, Albert";s:9:"booktitle";s:82:"Proceedings of the 2nd UCNLG Workshop: Language Generation and Machine Translation";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:54:"Content determination in GRE: Evaluating the evaluator";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/diceEvaluation_final.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:34:"van Deemter, Kees and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:505:"@inproceedings{van2007content,
	Address = {Copenhagen, Denmark},
	Author = {van Deemter, Kees and Gatt, Albert},
	Booktitle = {Proceedings of the 2nd UCNLG Workshop: Language Generation and Machine Translation},
	Publisher = {Association for Computational Linguistics},
	Title = {Content determination in GRE: Evaluating the evaluator},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/diceEvaluation_final.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:38;}s:12:"belz2009grec";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"belz2009grec";s:7:"address";s:17:"Suntex, Singapore";s:6:"author";s:60:"Belz, Anja and Kow, Eric and Viethen, Jette and Gatt, Albert";s:9:"booktitle";s:88:"Proceedings of the 2009 Workshop on Language Generation and Summarisation (UCNLG+Sum'09)";s:5:"pages";s:7:"79–87";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:90:"The GREC main subject reference generation challenge 2009: overview and evaluation results";s:3:"url";s:47:"https://aclweb.org/anthology/W/W09/W09-2816.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:60:"natural language generation, referring expressions, anaphora";s:7:"_author";s:54:"Belz, Anja; Kow, Eric; Viethen, Jette and Gatt, Albert";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"belz2009grec";s:7:"address";s:17:"Suntex, Singapore";s:6:"author";s:60:"Belz, Anja and Kow, Eric and Viethen, Jette and Gatt, Albert";s:9:"booktitle";s:88:"Proceedings of the 2009 Workshop on Language Generation and Summarisation (UCNLG+Sum'09)";s:5:"pages";s:6:"79--87";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:90:"The GREC main subject reference generation challenge 2009: overview and evaluation results";s:3:"url";s:47:"https://aclweb.org/anthology/W/W09/W09-2816.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:60:"natural language generation, referring expressions, anaphora";s:7:"_author";s:54:"Belz, Anja; Kow, Eric; Viethen, Jette and Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:569:"@inproceedings{belz2009grec,
	Address = {Suntex, Singapore},
	Author = {Belz, Anja and Kow, Eric and Viethen, Jette and Gatt, Albert},
	Booktitle = {Proceedings of the 2009 Workshop on Language Generation and Summarisation (UCNLG+Sum'09)},
	Pages = {79--87},
	Publisher = {Association for Computational Linguistics},
	Title = {The GREC main subject reference generation challenge 2009: overview and evaluation results},
	Url = {https://aclweb.org/anthology/W/W09/W09-2816.pdf},
	Year = {2009},
	Keywords = {natural language generation, referring expressions, anaphora}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:39;}s:21:"deemter2012generation";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"deemter2012generation";s:6:"author";s:60:"van Deemter, K and Gatt, A and van der Sluis, I and Power, R";s:7:"journal";s:17:"Cognitive science";s:6:"number";s:1:"5";s:5:"pages";s:9:"799–836";s:5:"title";s:72:"Generation of referring expressions: Assessing the incremental algorithm";s:3:"url";s:76:"https://staff.um.edu.mt/albert.gatt/pubs/incrementality_final-19-04-2011.pdf";s:6:"volume";s:2:"36";s:4:"year";s:4:"2012";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:54:"van Deemter, K; Gatt, A; van der Sluis, I and Power, R";}s:10:"raw_fields";a:11:{s:3:"key";s:21:"deemter2012generation";s:6:"author";s:60:"van Deemter, K and Gatt, A and van der Sluis, I and Power, R";s:7:"journal";s:17:"Cognitive science";s:6:"number";s:1:"5";s:5:"pages";s:8:"799--836";s:5:"title";s:72:"Generation of referring expressions: Assessing the incremental algorithm";s:3:"url";s:76:"https://staff.um.edu.mt/albert.gatt/pubs/incrementality_final-19-04-2011.pdf";s:6:"volume";s:2:"36";s:4:"year";s:4:"2012";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:54:"van Deemter, K; Gatt, A; van der Sluis, I and Power, R";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:455:"@article{deemter2012generation,
	Author = {van Deemter, K and Gatt, A and van der Sluis, I and Power, R},
	Journal = {Cognitive science},
	Number = {5},
	Pages = {799--836},
	Title = {Generation of referring expressions: Assessing the incremental algorithm},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/incrementality_final-19-04-2011.pdf},
	Volume = {36},
	Year = {2012},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:40;}s:14:"van2008towards";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"van2008towards";s:7:"address";s:12:"Aberdeen, UK";s:6:"author";s:58:"van der Sluis, I and Piwek, P and Gatt, A and Bangerter, A";s:9:"booktitle";s:90:"Proceedings of the AISB 2008 Convention Communication, Interaction and Social Intelligence";s:9:"publisher";s:4:"AISB";s:5:"title";s:73:"Towards a balanced corpus of multimodal referring expressions in dialogue";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/mog2008-pointing.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:92:"natural language generation, referring expressions, dialogue, evaluation, language resources";s:7:"_author";s:52:"van der Sluis, I; Piwek, P; Gatt, A and Bangerter, A";}s:10:"raw_fields";a:10:{s:3:"key";s:14:"van2008towards";s:7:"address";s:12:"Aberdeen, UK";s:6:"author";s:58:"van der Sluis, I and Piwek, P and Gatt, A and Bangerter, A";s:9:"booktitle";s:90:"Proceedings of the AISB 2008 Convention Communication, Interaction and Social Intelligence";s:9:"publisher";s:4:"AISB";s:5:"title";s:73:"Towards a balanced corpus of multimodal referring expressions in dialogue";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/mog2008-pointing.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:92:"natural language generation, referring expressions, dialogue, evaluation, language resources";s:7:"_author";s:52:"van der Sluis, I; Piwek, P; Gatt, A and Bangerter, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:538:"@inproceedings{van2008towards,
	Address = {Aberdeen, UK},
	Author = {van der Sluis, I and Piwek, P and Gatt, A and Bangerter, A},
	Booktitle = {Proceedings of the AISB 2008 Convention Communication, Interaction and Social Intelligence},
	Publisher = {AISB},
	Title = {Towards a balanced corpus of multimodal referring expressions in dialogue},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/mog2008-pointing.pdf},
	Year = {2008},
	Keywords = {natural language generation, referring expressions, dialogue, evaluation, language resources}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:41;}s:12:"gatt2009text";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"gatt2009text";s:7:"address";s:18:"Borovets, Bulgaria";s:6:"author";s:21:"Gatt, A and Portet, F";s:9:"booktitle";s:90:"Proceedings of the Conference on Recent Advances in Natural Language Processing (RANLP'09)";s:5:"pages";s:9:"107–112";s:5:"title";s:92:"Text Content and Task Performance in the Evaluation of a Natural Language Generation System.";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/ranlp2009.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:53:"natural language generation, data-to-text, evaluation";s:7:"_author";s:21:"Gatt, A and Portet, F";}s:10:"raw_fields";a:10:{s:3:"key";s:12:"gatt2009text";s:7:"address";s:18:"Borovets, Bulgaria";s:6:"author";s:21:"Gatt, A and Portet, F";s:9:"booktitle";s:90:"Proceedings of the Conference on Recent Advances in Natural Language Processing (RANLP'09)";s:5:"pages";s:8:"107--112";s:5:"title";s:92:"Text Content and Task Performance in the Evaluation of a Natural Language Generation System.";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/ranlp2009.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:53:"natural language generation, data-to-text, evaluation";s:7:"_author";s:21:"Gatt, A and Portet, F";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:478:"@inproceedings{gatt2009text,
	Address = {Borovets, Bulgaria},
	Author = {Gatt, A and Portet, F},
	Booktitle = {Proceedings of the Conference on Recent Advances in Natural Language Processing (RANLP'09)},
	Pages = {107--112},
	Title = {Text Content and Task Performance in the Evaluation of a Natural Language Generation System.},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/ranlp2009.pdf},
	Year = {2009},
	Keywords = {natural language generation, data-to-text, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:42;}s:17:"gatt2011attribute";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"gatt2011attribute";s:7:"address";s:10:"Austin, TX";s:6:"author";s:53:"Gatt, Albert and Goudbeek, Martijn and Krahmer, Emiel";s:9:"booktitle";s:83:"Proceedings of the 33rd Annual Meeting of the Cognitive Science Society (CogSci'11)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:107:"Attribute preference and priming in reference production: Experimental evidence and computational modeling.";s:3:"url";s:54:"http://staff.um.edu.mt/albert.gatt/pubs/cogsci2011.pdf";s:4:"year";s:4:"2011";s:8:"keywords";s:61:"language production, psycholinguistics, referring expressions";s:7:"_author";s:50:"Gatt, Albert; Goudbeek, Martijn and Krahmer, Emiel";}s:10:"raw_fields";a:10:{s:3:"key";s:17:"gatt2011attribute";s:7:"address";s:10:"Austin, TX";s:6:"author";s:53:"Gatt, Albert and Goudbeek, Martijn and Krahmer, Emiel";s:9:"booktitle";s:83:"Proceedings of the 33rd Annual Meeting of the Cognitive Science Society (CogSci'11)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:107:"Attribute preference and priming in reference production: Experimental evidence and computational modeling.";s:3:"url";s:54:"http://staff.um.edu.mt/albert.gatt/pubs/cogsci2011.pdf";s:4:"year";s:4:"2011";s:8:"keywords";s:61:"language production, psycholinguistics, referring expressions";s:7:"_author";s:50:"Gatt, Albert; Goudbeek, Martijn and Krahmer, Emiel";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:545:"@inproceedings{gatt2011attribute,
	Address = {Austin, TX},
	Author = {Gatt, Albert and Goudbeek, Martijn and Krahmer, Emiel},
	Booktitle = {Proceedings of the 33rd Annual Meeting of the Cognitive Science Society (CogSci'11)},
	Publisher = {Cognitive Science Society},
	Title = {Attribute preference and priming in reference production: Experimental evidence and computational modeling.},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/cogsci2011.pdf},
	Year = {2011},
	Keywords = {language production, psycholinguistics, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:43;}s:13:"van2012toward";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"van2012toward";s:6:"author";s:61:"Van Deemter, K and Gatt, A and Van Gompel, RPG and Krahmer, E";s:7:"journal";s:27:"Topics in cognitive science";s:6:"number";s:1:"2";s:5:"pages";s:9:"166–183";s:5:"title";s:64:"Toward a computational psycholinguistics of reference production";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/topics2012-intro.pdf";s:6:"volume";s:1:"4";s:4:"year";s:4:"2012";s:8:"keywords";s:90:"natural language generation, language production, psycholinguistics, referring expressions";s:7:"_author";s:55:"Van Deemter, K; Gatt, A; Van Gompel, RPG and Krahmer, E";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"van2012toward";s:6:"author";s:61:"Van Deemter, K and Gatt, A and Van Gompel, RPG and Krahmer, E";s:7:"journal";s:27:"Topics in cognitive science";s:6:"number";s:1:"2";s:5:"pages";s:8:"166--183";s:5:"title";s:64:"Toward a computational psycholinguistics of reference production";s:3:"url";s:61:"https://staff.um.edu.mt/albert.gatt/pubs/topics2012-intro.pdf";s:6:"volume";s:1:"4";s:4:"year";s:4:"2012";s:8:"keywords";s:90:"natural language generation, language production, psycholinguistics, referring expressions";s:7:"_author";s:55:"Van Deemter, K; Gatt, A; Van Gompel, RPG and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:462:"@article{van2012toward,
	Author = {Van Deemter, K and Gatt, A and Van Gompel, RPG and Krahmer, E},
	Journal = {Topics in cognitive science},
	Number = {2},
	Pages = {166--183},
	Title = {Toward a computational psycholinguistics of reference production},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/topics2012-intro.pdf},
	Volume = {4},
	Year = {2012},
	Keywords = {natural language generation, language production, psycholinguistics, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:44;}s:13:"van2009beyond";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"van2009beyond";s:7:"address";s:26:"Amsterdam, The Netherlands";s:6:"author";s:26:"van Deemter, K and Gatt, A";s:9:"booktitle";s:138:"Proceedings of the Workshop on Production of Referring Expressions: Bridging Computational and Psycholinguistic Approaches (PRE-CogSci'09)";s:5:"title";s:60:"Beyond DICE: Measuring the quality of a referring expression";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/pre-Dice.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:26:"van Deemter, K and Gatt, A";}s:10:"raw_fields";a:9:{s:3:"key";s:13:"van2009beyond";s:7:"address";s:26:"Amsterdam, The Netherlands";s:6:"author";s:26:"van Deemter, K and Gatt, A";s:9:"booktitle";s:138:"Proceedings of the Workshop on Production of Referring Expressions: Bridging Computational and Psycholinguistic Approaches (PRE-CogSci'09)";s:5:"title";s:60:"Beyond DICE: Measuring the quality of a referring expression";s:3:"url";s:52:"http://staff.um.edu.mt/albert.gatt/pubs/pre-Dice.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:26:"van Deemter, K and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:495:"@inproceedings{van2009beyond,
	Address = {Amsterdam, The Netherlands},
	Author = {van Deemter, K and Gatt, A},
	Booktitle = {Proceedings of the Workshop on Production of Referring Expressions: Bridging Computational and Psycholinguistic Approaches (PRE-CogSci'09)},
	Title = {Beyond DICE: Measuring the quality of a referring expression},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/pre-Dice.pdf},
	Year = {2009},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:45;}s:24:"gatt2011nondeterministic";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:24:"gatt2011nondeterministic";s:7:"address";s:10:"Boston, MA";s:6:"author";s:61:"Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K";s:9:"booktitle";s:159:"Workshop on Production of Referring Expressions: Bridging the gap between empirical, computational and psycholinguistic approaches to reference (PRE-CogSci'11)";s:5:"pages";s:5:"1–7";s:5:"title";s:61:"Non-deterministic attribute selection in reference production";s:3:"url";s:57:"http://staff.um.edu.mt/albert.gatt/pubs/precogsci2011.pdf";s:4:"year";s:4:"2011";s:8:"keywords";s:111:"natural language generation, referring expressions, language production, psycholinguistics, cognitive modelling";s:7:"_author";s:55:"Gatt, A; van Gompel, RPG; Krahmer, E and van Deemter, K";}s:10:"raw_fields";a:10:{s:3:"key";s:24:"gatt2011nondeterministic";s:7:"address";s:10:"Boston, MA";s:6:"author";s:61:"Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K";s:9:"booktitle";s:159:"Workshop on Production of Referring Expressions: Bridging the gap between empirical, computational and psycholinguistic approaches to reference (PRE-CogSci'11)";s:5:"pages";s:4:"1--7";s:5:"title";s:61:"Non-deterministic attribute selection in reference production";s:3:"url";s:57:"http://staff.um.edu.mt/albert.gatt/pubs/precogsci2011.pdf";s:4:"year";s:4:"2011";s:8:"keywords";s:111:"natural language generation, referring expressions, language production, psycholinguistics, cognitive modelling";s:7:"_author";s:55:"Gatt, A; van Gompel, RPG; Krahmer, E and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:618:"@inproceedings{gatt2011nondeterministic,
	Address = {Boston, MA},
	Author = {Gatt, A and van Gompel, RPG and Krahmer, E and van Deemter, K},
	Booktitle = {Workshop on Production of Referring Expressions: Bridging the gap between empirical, computational and psycholinguistic approaches to reference (PRE-CogSci'11)},
